Name,right_wrist,right_elbow,right_shoulder,left_shoulder,left_elbow,left_wrist,right_hip,left_hip,left_knee,right_knee,right_ankle,left_ankle
00000.jpg,"(143, 252)","(142, 216)","(145, 164)","(199, 153)","(211, 204)","(187, 163)","(194, 261)","(151, 275)","(189, 313)","(157, 316)",-1,-1
00001.jpg,"(180, 163)","(144, 200)","(152, 152)",-1,-1,-1,"(166, 253)","(194, 244)","(205, 284)","(174, 318)",-1,-1
00002.jpg,"(127, 159)","(109, 204)","(141, 179)","(195, 175)","(221, 189)","(214, 158)","(153, 292)","(194, 289)",-1,-1,-1,-1
00003.jpg,"(90, 165)","(114, 192)","(142, 180)","(191, 178)","(217, 193)","(249, 169)","(147, 275)","(188, 277)",-1,-1,-1,-1
00004.jpg,"(129, 221)","(142, 211)","(110, 192)",-1,-1,-1,"(176, 208)",-1,-1,"(219, 206)",-1,-1
00005.jpg,-1,-1,-1,"(122, 153)","(148, 169)","(161, 193)",-1,"(177, 166)","(226, 169)",-1,-1,-1
00006.jpg,"(218, 156)","(201, 153)","(182, 144)","(152, 128)","(140, 118)","(127, 98)","(143, 172)","(161, 190)","(157, 224)","(125, 191)","(99, 220)","(152, 248)"
00007.jpg,"(150, 105)","(124, 113)","(131, 147)","(164, 139)","(186, 120)","(178, 137)","(134, 224)","(164, 225)","(161, 273)","(134, 272)","(129, 313)","(159, 304)"
00009.jpg,"(174, 172)","(144, 184)",-1,"(186, 166)","(209, 165)","(192, 137)",-1,-1,"(133, 199)","(150, 280)","(155, 318)","(117, 254)"
00010.jpg,"(148, 166)","(127, 162)","(141, 144)",-1,-1,-1,-1,-1,"(139, 255)","(138, 179)","(156, 224)","(131, 286)"
00011.jpg,"(168, 153)","(133, 148)","(149, 167)","(179, 168)","(201, 165)","(229, 154)","(153, 239)","(181, 238)","(171, 283)","(153, 290)",-1,"(170, 315)"
00012.jpg,"(149, 144)","(147, 158)",-1,"(180, 166)","(175, 205)","(171, 242)","(142, 203)",-1,-1,"(151, 226)","(159, 271)",-1
00013.jpg,-1,"(124, 155)","(138, 164)","(170, 164)","(193, 182)","(173, 194)","(143, 227)","(162, 230)","(157, 264)",-1,-1,"(160, 310)"
00014.jpg,"(133, 147)","(111, 159)","(132, 162)","(166, 160)","(175, 197)","(173, 225)","(138, 224)","(163, 228)","(163, 269)","(144, 264)","(144, 299)","(169, 300)"
00015.jpg,"(127, 224)","(123, 199)","(135, 169)",-1,"(163, 169)","(152, 121)",-1,"(160, 241)","(149, 310)",-1,-1,-1
00016.jpg,"(157, 162)","(183, 185)","(145, 171)",-1,"(160, 109)","(176, 104)",-1,"(160, 250)","(154, 301)",-1,-1,-1
00017.jpg,"(131, 148)","(156, 190)",-1,-1,-1,-1,"(141, 261)","(163, 251)",-1,"(135, 314)",-1,-1
00018.jpg,"(175, 175)","(168, 188)","(157, 148)","(182, 101)","(209, 125)","(221, 151)","(215, 190)","(229, 172)","(246, 195)","(242, 224)","(263, 252)","(262, 213)"
00019.jpg,"(148, 151)","(141, 212)",-1,-1,-1,-1,"(161, 258)","(184, 249)","(191, 281)","(170, 305)",-1,-1
00020.jpg,-1,-1,-1,"(195, 149)","(194, 179)","(193, 208)",-1,"(165, 178)","(152, 138)","(131, 162)","(138, 201)","(122, 130)"
00021.jpg,"(176, 208)","(154, 215)","(150, 172)",-1,-1,-1,-1,-1,"(119, 225)","(130, 172)","(143, 222)","(111, 208)"
00022.jpg,"(184, 204)","(160, 197)","(141, 162)",-1,-1,-1,"(131, 184)",-1,-1,"(146, 202)",-1,-1
00023.jpg,"(182, 202)","(159, 194)","(136, 167)",-1,"(175, 135)","(191, 135)",-1,-1,-1,-1,-1,-1
00024.jpg,"(142, 178)","(127, 170)","(148, 143)",-1,-1,-1,-1,-1,"(188, 187)",-1,-1,"(159, 208)"
00026.jpg,"(137, 160)","(154, 148)","(179, 138)",-1,"(211, 184)","(229, 189)","(147, 188)","(169, 208)","(166, 248)","(127, 234)","(118, 218)","(155, 290)"
00027.jpg,"(157, 179)","(137, 171)","(161, 157)","(187, 164)","(205, 185)","(205, 156)","(152, 224)","(180, 226)","(198, 262)","(150, 259)","(140, 285)","(214, 308)"
00028.jpg,"(142, 213)","(145, 179)","(142, 142)",-1,"(175, 167)","(169, 125)",-1,-1,"(175, 179)","(127, 198)",-1,"(179, 227)"
00029.jpg,"(130, 73)","(131, 17)","(174, 56)",-1,-1,-1,-1,-1,"(182, 166)","(150, 174)","(147, 254)","(179, 195)"
00030.jpg,"(119, 156)","(116, 105)","(118, 59)",-1,"(177, 25)","(154, 66)",-1,"(160, 93)","(183, 143)",-1,-1,"(163, 203)"
00031.jpg,-1,-1,-1,-1,-1,-1,"(109, 31)",-1,"(143, 77)","(111, 77)","(122, 107)","(151, 137)"
00032.jpg,"(113, 280)","(117, 243)","(122, 204)","(152, 187)","(179, 204)","(168, 225)","(131, 273)","(159, 266)","(162, 315)","(137, 317)",-1,-1
00033.jpg,"(119, 124)","(136, 128)","(150, 112)","(179, 114)","(198, 131)","(214, 125)",-1,"(166, 171)","(166, 213)","(137, 148)","(149, 201)","(163, 251)"
00034.jpg,-1,-1,-1,"(151, 133)","(159, 110)","(164, 73)",-1,"(168, 186)","(157, 229)",-1,"(170, 290)","(151, 295)"
00035.jpg,"(91, 107)","(117, 110)","(138, 107)","(165, 137)","(184, 157)","(200, 168)","(126, 158)","(147, 179)","(139, 221)","(131, 195)","(118, 246)","(131, 255)"
00036.jpg,"(25, 192)","(34, 170)","(43, 148)","(68, 124)","(92, 129)","(122, 149)",-1,"(88, 201)","(104, 249)",-1,-1,"(140, 305)"
00037.jpg,"(80, 157)","(94, 143)","(103, 123)","(124, 118)","(138, 143)","(141, 172)","(102, 160)","(111, 169)","(101, 208)","(80, 166)","(74, 193)","(111, 253)"
00038.jpg,"(103, 144)","(116, 137)",-1,"(149, 115)","(136, 141)","(113, 168)",-1,"(160, 160)","(152, 218)",-1,-1,"(169, 262)"
00039.jpg,"(103, 144)","(123, 133)","(134, 115)","(158, 102)","(182, 110)","(210, 119)","(141, 162)","(160, 163)","(151, 213)","(120, 170)","(124, 189)","(166, 258)"
00040.jpg,"(88, 104)","(112, 95)","(125, 79)","(154, 64)","(179, 84)","(209, 98)","(131, 130)","(153, 135)","(138, 187)","(108, 135)","(108, 158)","(150, 238)"
